	SubjectID1	SubjectID2	Group1	Group2	Distance
475	D4	G9	TwoPointFive	Two	0.36130952080976786
476	D4	H1	TwoPointFive	Two	0.313887183194382
477	D5	A3	TwoPointFive	Two	0.36641204006136213
478	D5	B1	TwoPointFive	Two	0.33607756171434755
479	D5	B2	TwoPointFive	Two	0.49741602691794884
480	D5	G3	TwoPointFive	Two	0.5138466173395024
481	D5	G9	TwoPointFive	Two	0.2836402190024019
482	D5	H1	TwoPointFive	Two	0.3795104077876236
483	F1	A3	TwoPointFive	Two	0.4269749923990138
484	F1	B1	TwoPointFive	Two	0.4004216210348476
485	F1	B2	TwoPointFive	Two	0.5725178180831569
486	F1	G3	TwoPointFive	Two	0.491028152149242
487	F1	G9	TwoPointFive	Two	0.37243910654648676
488	F1	H1	TwoPointFive	Two	0.4401150995331141
489	G1	A3	TwoPointFive	Two	0.4797337250391283
490	G1	B1	TwoPointFive	Two	0.4732697666579988
491	G1	B2	TwoPointFive	Two	0.5745276945646045
492	G1	G3	TwoPointFive	Two	0.5699871751024292
493	G1	G9	TwoPointFive	Two	0.4424394601079872
494	G1	H1	TwoPointFive	Two	0.47445753177099037
495	G4	A3	TwoPointFive	Two	0.3726215255287888
496	G4	B1	TwoPointFive	Two	0.34878816862480677
497	G4	B2	TwoPointFive	Two	0.47649276886766595
498	G4	G3	TwoPointFive	Two	0.47950574486149666
499	G4	G9	TwoPointFive	Two	0.28954334738881815
500	G4	H1	TwoPointFive	Two	0.3414140187603716
501	G5	A3	TwoPointFive	Two	0.3317801819335031
502	G5	B1	TwoPointFive	Two	0.3185200964714113
503	G5	B2	TwoPointFive	Two	0.5527034770054527
504	G5	G3	TwoPointFive	Two	0.540203709267031
505	G5	G9	TwoPointFive	Two	0.3225428014830939
506	G5	H1	TwoPointFive	Two	0.49177630119068816
507	G6	A3	TwoPointFive	Two	0.3829798618675287
508	G6	B1	TwoPointFive	Two	0.39316560999689615
509	G6	B2	TwoPointFive	Two	0.546555815312601
510	G6	G3	TwoPointFive	Two	0.5664677771481894
511	G6	G9	TwoPointFive	Two	0.36246269850005464
512	G6	H1	TwoPointFive	Two	0.47750221889767663
513	G7	A3	TwoPointFive	Two	0.22182928074461394
514	G7	B1	TwoPointFive	Two	0.356897017668503
515	G7	B2	TwoPointFive	Two	0.49562568039157384
516	G7	G3	TwoPointFive	Two	0.41382881162330226
517	G7	G9	TwoPointFive	Two	0.3098350837703462
518	G7	H1	TwoPointFive	Two	0.360243671985058
519	G8	A3	TwoPointFive	Two	0.4218390225560018
520	G8	B1	TwoPointFive	Two	0.34596671115886124
521	G8	B2	TwoPointFive	Two	0.4801871755820333
522	G8	G3	TwoPointFive	Two	0.5434886724135464
523	G8	G9	TwoPointFive	Two	0.29277656114866185
524	G8	H1	TwoPointFive	Two	0.3867222352303316
